Código,Indicador,Dimensión,Subdimensión,Tipo,Tiene Dependencia,Dependencia
ind5_1_1,"Nivel máximo alcanzado","Educación y Competencias","Niveles Educativos",Selección,No,
ind5_1_2,"Certificaciones oficiales","Educación y Competencias","Niveles Educativos",Sí/No,No,
ind5_1_3,"Alfabetización lectura/escritura","Educación y Competencias","Niveles Educativos",Opción única,No,
ind5_1_3b,"Participando en programa alfabetización","Educación y Competencias","Niveles Educativos",Sí/No,Sí,Este indicador solo aparece si "Alfabetización lectura/escritura" sea diferente de "Alfabetizado"
ind5_1_4,"Competencias digitales","Educación y Competencias","Niveles Educativos",Opción única,No,
ind5_1_4b,"Acceso a formación digital","Educación y Competencias","Niveles Educativos",Sí/No,Sí,Este indicador solo aparece si "Competencias digitales" sea igual a "Nulas"
ind5_1_5,"Acreditación competencias informales","Educación y Competencias","Niveles Educativos",Sí/No,No,
ind5_1_6,"Cualificación profesional","Educación y Competencias","Niveles Educativos",Sí/No,No,
ind5_1_7,"Idiomas adicionales","Educación y Competencias","Niveles Educativos",Opción única,No,
ind5_2_1,"Escolarización menores","Educación y Competencias","Acceso a Educación",Selección,No,
ind5_2_2,"Educación obligatoria completa","Educación y Competencias","Acceso a Educación",Sí/No,No,
ind5_2_3,"Absentismo escolar","Educación y Competencias","Acceso a Educación",Selección,Sí,Este indicador solo aparece si "Escolarización menores" sea igual a "Escolarizado"
ind5_2_4,"Educación postobligatoria","Educación y Competencias","Acceso a Educación",Selección,No,
ind5_2_5,"Educación permanente adulto","Educación y Competencias","Acceso a Educación",Sí/No,No,
ind5_2_6,"Barreras económicas educación","Educación y Competencias","Acceso a Educación",Sí/No,No,
ind5_2_7,"Discriminación educativa","Educación y Competencias","Acceso a Educación",Sí/No,No,
ind5_2_7b,"Motivo discriminación educativa","Educación y Competencias","Acceso a Educación",Selección,Sí,Este indicador solo aparece si "Discriminación educativa" sea igual a "yes"
ind5_2_8,"Acceso educación inclusiva","Educación y Competencias","Acceso a Educación",Sí/No,No,
ind5_2_8b,"Tipo de adaptaciones","Educación y Competencias","Acceso a Educación",Selección,Sí,Este indicador solo aparece si "Acceso educación inclusiva" sea igual a "yes"
ind5_3_1,"Competencia comunicación","Educación y Competencias","Competencias y Habilidades",Opción única,No,
ind5_3_2,"Competencia matemática","Educación y Competencias","Competencias y Habilidades",Opción única,No,
ind5_3_3,"Competencia digital","Educación y Competencias","Competencias y Habilidades",Opción única,No,
ind5_3_4,"Competencias empleabilidad","Educación y Competencias","Competencias y Habilidades",Opción única,No,
ind5_3_5,"Habilidades sociales","Educación y Competencias","Competencias y Habilidades",Opción única,No,
ind5_3_6,"Capacidad de aprendizaje","Educación y Competencias","Competencias y Habilidades",Opción única,No,
ind7_1_1,"Registro electoral","Participación Política y Ciudadanía","Derechos Políticos Formales",Sí/No,No,
ind7_1_2,"Derecho de voto","Participación Política y Ciudadanía","Derechos Políticos Formales",Selección,No,
ind7_1_2b,"Motivo impedimento voto","Participación Política y Ciudadanía","Derechos Políticos Formales",Selección,Sí,Este indicador solo aparece si "Derecho de voto" sea igual a "Impedido"
ind7_1_3,"Acceso a documentación","Participación Política y Ciudadanía","Derechos Políticos Formales",Selección,No,
ind7_1_3b,"Documentos que faltan","Participación Política y Ciudadanía","Derechos Políticos Formales",Texto,Sí,Este indicador solo aparece si "Acceso a documentación" sea diferente de "Presente"
ind7_1_4,"Nacionalidad/estatus","Participación Política y Ciudadanía","Derechos Políticos Formales",Selección,No,
ind7_1_4b,"Tiempo en situación irregular (años)","Participación Política y Ciudadanía","Derechos Políticos Formales",Número,Sí,Este indicador solo aparece si "Nacionalidad/estatus" sea igual a "Irregular"
ind7_1_4c,"Tipo de solicitud","Participación Política y Ciudadanía","Derechos Políticos Formales",Selección,Sí,Este indicador solo aparece si "Nacionalidad/estatus" sea igual a "Solicitante"
ind7_1_5,"Impedimentos legales","Participación Política y Ciudadanía","Derechos Políticos Formales",Sí/No,No,
ind7_1_5b,"Tipo de impedimento","Participación Política y Ciudadanía","Derechos Políticos Formales",Selección,Sí,Este indicador solo aparece si "Impedimentos legales" sea igual a "yes"
ind7_1_6,"Acceso a justicia","Participación Política y Ciudadanía","Derechos Políticos Formales",Selección,No,
ind7_2_1,"Conocimiento de derechos","Participación Política y Ciudadanía","Acceso a Información y Derechos",Selección,No,
ind7_2_2,"Acceso información sobre derechos","Participación Política y Ciudadanía","Acceso a Información y Derechos",Selección,No,
ind7_2_3,"Asesoramiento legal","Participación Política y Ciudadanía","Acceso a Información y Derechos",Selección,No,
ind7_2_4,"Capacidad de denuncia","Participación Política y Ciudadanía","Acceso a Información y Derechos",Sí/No,No,
ind7_2_5,"Barreras de idioma","Participación Política y Ciudadanía","Acceso a Información y Derechos",Selección,No,
ind7_2_6,"Accesibilidad para discapacidad","Participación Política y Ciudadanía","Acceso a Información y Derechos",Sí/No,No,
ind7_3_1,"Participación electoral","Participación Política y Ciudadanía","Participación Activa",Selección,Sí,Este indicador solo aparece si "Derecho de voto" sea diferente de "Impedido"
ind7_3_2,"Participación en organizaciones","Participación Política y Ciudadanía","Participación Activa",Selección,No,
ind7_3_3,"Participación comunitaria","Participación Política y Ciudadanía","Participación Activa",Selección,No,
ind7_3_4,"Voz en decisiones que afectan","Participación Política y Ciudadanía","Participación Activa",Selección,No,
ind7_3_5,"Movilización social","Participación Política y Ciudadanía","Participación Activa",Sí/No,No,
ind7_3_6,"Liderazgo comunitario","Participación Política y Ciudadanía","Participación Activa",Sí/No,No,
ind7_4_1,"Discriminación política","Participación Política y Ciudadanía","Conflictividad Social y Exclusión Política",Sí/No,No,
ind7_4_2,"Estigmatización","Participación Política y Ciudadanía","Conflictividad Social y Exclusión Política",Sí/No,No,
ind7_4_3,"Exclusión comunitaria","Participación Política y Ciudadanía","Conflictividad Social y Exclusión Política",Sí/No,No,
ind7_4_4,"Conflictividad con instituciones","Participación Política y Ciudadanía","Conflictividad Social y Exclusión Política",Sí/No,No,
ind7_4_5,"Desconfianza institucional","Participación Política y Ciudadanía","Conflictividad Social y Exclusión Política",Selección,No,
ind7_4_6,"Experiencia de injusticia","Participación Política y Ciudadanía","Conflictividad Social y Exclusión Política",Sí/No,No,
ind6_1_1,"Composición familiar","Relaciones Sociales, Familiares y Comunitarias","Estructura y Funcionamiento Familiar",Selección,No,
ind6_1_2,"Relaciones parentales","Relaciones Sociales, Familiares y Comunitarias","Estructura y Funcionamiento Familiar",Selección,Sí,Este indicador solo aparece si "Composición familiar" sea diferente de "Unipersonal"
ind6_1_3,"Comunicación familiar","Relaciones Sociales, Familiares y Comunitarias","Estructura y Funcionamiento Familiar",Selección,Sí,Este indicador solo aparece si "Composición familiar" sea diferente de "Unipersonal"
ind6_1_4,"Cohabitación","Relaciones Sociales, Familiares y Comunitarias","Estructura y Funcionamiento Familiar",Selección,No,
ind6_1_5,"Responsabilidades de cuidado","Relaciones Sociales, Familiares y Comunitarias","Estructura y Funcionamiento Familiar",Sí/No,No,
